Thickness,ContinuousMeasurement1
15.14,0.519283041
15.15,0.976706423
15.16,0.149563247
15.17,0.147428487
15.18,0.963959683
15.19,0.199568343
15.2,0.441950544
15.21,0.423074837
15.22,0.116042612
15.23,0.78083882
15.24,0.637535888
15.25,0.394405417
15.26,0.176014707
15.27,0.06949973
15.28,0.084186332
15.29,0.077766212
15.3,0.208749018
15.31,0.432252937
15.32,0.809005476
15.33,0.262165912
15.34,0.998525526
15.35,0.955983404
15.36,0.229356281
15.37,0.733387471
15.38,0.675348712
15.39,0.791912112
15.4,0.012938408
15.41,0.210085116
15.42,0.661334216
15.43,0.519411733
15.44,0.794196526
15.45,0.938513518
15.46,0.075304548
15.47,0.165056275
15.48,0.791149206
15.49,0.429246666
15.5,0.076776879
15.51,0.915588182
