,Save,x,y,PtLabel,pt,BedTop,ymin_raw,ymax_raw,SedStruct,FacName,FacBlockNum,ElementName,ElementBlockNum,ElementSetName,ElementSetBlockNum
65,BedTops,70.82989927,1867.920528,,60,1,,,,,,,,,
66,BedTops,70.10875949,1870.713185,,61,1,,,,,,,,,
67,BedTops,67.22420038,1881.883813,,62,1,,,,,,,,,
68,BedTops,82.72870564,1886.538241,,63,1,,,,,,,,,
69,BedTops,96.43036145,1893.054441,,64,1,,,,,,,,,
70,BedTops,87.7766841,1911.206711,,65,1,,,,,,,,,
71,BedTops,89.21896365,1915.395696,,66,1,,,,,,,,,
72,BedTops,86.69497443,1927.031767,,67,1,,,,,,,,,
73,BedTops,74.79616806,1973.576049,,68,1,,,,,,,,,
74,BedTops,73.71445839,1981.488577,,69,1,,,,,,,,,
75,BedTops,72.63274872,1988.935663,,70,1,,,,,,,,,
76,BedTops,66.9736426,2032.776591,,71,1,,,,,,,,,
77,BedTops,70.93991139,2040.223677,,72,1,,,,,,,,,
78,BedTops,69.13706194,2046.739876,,73,1,,,,,,,,,
79,BedTops,42.45489009,2051.394304,,74,1,,,,,,,,,
80,BedTops,86.44441665,2067.684803,,75,1,,,,,,,,,
81,BedTops,63.3679437,2075.597331,,76,1,,,,,,,,,
82,BedTops,55.07483624,2078.889978,,77,1,,,,,,,,,
83,BedTops,45.7000191,2082.78108,,78,1,,,,,,,,,
84,BedTops,59.7622448,2087.286567,,79,1,,,,,,,,,
85,BedTops,52.55084701,2090.563284,,80,1,,,,,,,,,
86,BedTops,71.66105117,2096.70713,,81,1,,,,,,,,,
87,BedTops,61.92566414,2103.874949,,82,1,,,,,,,,,
88,BedTops,64.81022326,2106.127692,,83,1,,,,,,,,,
89,BedTops,61.56509425,2108.790025,,84,1,,,,,,,,,
90,BedTops,61.20452436,2111.861948,,85,1,,,,,,,,,
91,BedTops,67.33421249,2113.705102,,86,1,,,,,,,,,
92,BedTops,57.59882547,2117.391409,,87,1,,,,,,,,,
93,BedTops,74.1850404,2122.10169,,88,1,,,,,,,,,
94,BedTops,58.68053513,2127.221561,,89,1,,,,,,,,,
95,BedTops,66.25250282,2128.85992,,90,1,,,,,,,,,
96,BedTops,58.31996524,2134.594176,,91,1,,,,,,,,,
97,BedTops,59.40167491,2138.894867,,92,1,,,,,,,,,
98,BedTops,57.95939535,2142.785969,,93,1,,,,,,,,,
99,BedTops,58.31996524,2146.472276,,94,1,,,,,,,,,
100,BedTops,58.68053513,2152.001737,,95,1,,,,,,,,,
101,BedTops,75.62731996,2154.049686,,96,1,,,,,,,,,
102,BedTops,64.08908348,2173.488747,,97,1,,,,,,,,,
103,BedTops,53.99312657,2176.095227,,98,1,,,,,,,,,
104,BedTops,69.49763183,2223.384218,,99,1,,,,,,,,,
105,BedTops,58.31996524,2231.948366,,100,1,,,,,,,,,
106,BedTops,58.68053513,2234.554845,,101,1,,,,,,,,,
107,BedTops,58.68053513,2245.725473,,102,1,,,,,,,,,
108,BedTops,58.68053513,2250.193724,,103,1,,,,,,,,,
109,BedTops,59.40167491,2252.42785,,104,1,,,,,,,,,
110,BedTops,59.04110502,2258.757872,,105,1,,,,,,,,,
111,BedTops,58.31996524,2267.32202,,106,1,,,,,,,,,
112,BedTops,53.99312657,2303.315271,,107,1,,,,,,,,,
113,BedTops,67.69478238,2328.186143,,108,1,,,,,,,,,
114,BedTops,61.56509425,2333.268779,,109,1,,,,,,,,,
115,BedTops,60.48338458,2339.52433,,110,1,,,,,,,,,
116,BedTops,58.31996524,2342.261134,,111,1,,,,,,,,,
117,BedTops,44.97887932,2350.862518,,112,1,,,,,,,,,
118,BedTops,59.04110502,2388.004855,,113,1,,,,,,,,,
119,BedTops,61.20452436,2490.239058,,114,1,,,,,,,,,
120,BedTops,69.85820172,2554.749433,,115,1,,,,,,,,,
121,BedTops,60.84395447,2571.170256,,116,1,,,,,,,,,
122,BedTops,59.7622448,2575.861919,,117,1,,,,,,,,,
123,BedTops,70.93991139,2628.193472,,118,1,,,,,,,,,
124,BedTops,41.37318042,2639.140687,,119,1,,,,,,,,,
125,BedTops,52.9114169,2649.69693,,120,1,,,,,,,,,
126,BedTops,66.25250282,2653.215678,,121,1,,,,,,,,,
127,BedTops,57.95939535,2685.666352,,122,1,,,,,,,,,
128,BedTops,59.04110502,2705.60261,,123,1,,,,,,,,,
129,BedTops,58.68053513,2707.948442,,124,1,,,,,,,,,
130,BedTops,44.25773954,2713.42205,,125,1,,,,,,,,,
131,BedTops,59.7622448,2716.549825,,126,1,,,,,,,,,
132,BedTops,42.45489009,2721.632461,,127,1,,,,,,,,,
133,BedTops,44.25773954,2724.760237,,128,1,,,,,,,,,
134,BedTops,52.9114169,2727.888013,,129,1,,,,,,,,,
135,BedTops,59.7622448,2730.624816,,130,1,,,,,,,,,
136,BedTops,58.31996524,2741.18106,,131,1,,,,,,,,,
137,BedTops,59.7622448,2747.436611,,132,1,,,,,,,,,
138,BedTops,44.97887932,2756.819938,,133,1,,,,,,,,,
139,BedTops,100.8672122,2861.458665,,134,1,,,,,,,,,
140,BedTops,90.05011555,2870.060048,,135,1,,,,,,,,,
141,BedTops,55.79597602,2880.616292,,136,1,,,,,,,,,
142,BedTops,75.98788985,2894.669649,,137,1,,,,,,,,,
143,BedTops,60.12281469,2901.688526,,138,1,,,,,,,,,
144,BedTops,57.23825558,2904.388095,,139,1,,,,,,,,,
145,BedTops,42.0943202,2961.788055,,140,1,,,,,,,,,
146,BedTops,95.4586639,2976.980108,,141,1,,,,,,,,,
147,BedTops,86.44441665,2979.661059,,142,1,,,,,,,,,
148,BedTops,77.06959952,2982.044126,,143,1,,,,,,,,,
149,BedTops,76.70902963,2984.725077,,144,1,,,,,,,,,
150,BedTops,78.87244897,2987.703911,,145,1,,,,,,,,,
151,BedTops,80.31472852,2990.682745,,146,1,,,,,,,,,
152,BedTops,82.47814786,2993.661579,,147,1,,,,,,,,,
153,BedTops,92.21353489,3001.108664,,148,1,,,,,,,,,
154,BedTops,35.60406219,3081.404495,,149,1,,,,,,,,,
155,BedTops,63.3679437,3186.243801,,150,1,,,,,,,,,
156,BedTops,59.04110502,3316.595978,,151,1,,,,,,,,,
157,BedTops,70.5793415,3365.858447,,152,1,,,,,,,,,
158,BedTops,81.75700808,3417.466747,,153,1,,,,,,,,,
159,BedTops,90.82434276,2926.88141,,154,1,,,,,,,,,
160,GSValues,-5,-5,,1,,,,,,,,,,
161,GSValues,136.9242012,22.69066474,,1,,,,,,,,,,
162,GSValues,134.0396421,26.99135644,,2,,,,,,,,,,
163,GSValues,130.7945131,35.20176786,,3,,,,,,,,,,
164,GSValues,127.5493841,40.2844035,,4,,,,,,,,,,
165,GSValues,125.3859648,45.75801111,,5,,,,,,,,,,
166,GSValues,122.8619755,48.88578689,,6,,,,,,,,,,
167,GSValues,112.7660186,161.0050487,,7,,,,,,,,,,
168,GSValues,110.6025993,168.8244882,,8,,,,,,,,,,
169,GSValues,106.2757606,181.7265633,,9,,,,,,,,,,
170,GSValues,101.588352,194.2376664,,10,,,,,,,,,,
171,GSValues,98.34322302,204.4029377,,11,,,,,,,,,,
172,GSValues,96.90094346,214.5682089,,12,,,,,,,,,,
173,GSValues,95.4586639,219.6508446,,13,,,,,,,,,,
174,GSValues,59.40167491,222.2981511,,14,,,,,,,,,,
175,GSValues,103.7517714,224.7556892,,15,,,,,,,,,,
176,GSValues,102.3094918,226.9898148,,16,,,,,,,,,,
177,GSValues,59.04110502,229.6707655,,17,,,,,,,,,,
178,GSValues,113.8477283,232.5751287,,18,,,,,,,,,,
179,GSValues,111.323739,236.8199673,,19,,,,,,,,,,
180,GSValues,107.3574703,244.8628193,,20,,,,,,,,,,
181,GSValues,104.4729111,251.5651959,,21,,,,,,,,,,
182,GSValues,102.3094918,256.2568596,,22,,,,,,,,,,
183,GSValues,100.5066424,260.9485233,,23,,,,,,,,,,
184,GSValues,100.1460725,263.4060614,,24,,,,,,,,,,
185,GSValues,58.68053513,266.5338372,,25,,,,,,,,,,
186,GSValues,116.7322874,270.3318506,,26,,,,,,,,,,
187,GSValues,112.4054487,274.3532766,,27,,,,,,,,,,
188,GSValues,109.5208896,280.162003,,28,,,,,,,,,,
189,GSValues,108.07861,284.4068416,,29,,,,,,,,,,
190,GSValues,105.5546208,288.6516802,,30,,,,,,,,,,
191,GSValues,104.833481,292.4496936,,31,,,,,,,,,,
192,GSValues,101.9489219,294.9072317,,32,,,,,,,,,,
193,GSValues,59.04110502,296.3580693,,33,,,,,,,,,,
194,GSValues,81.0358683,297.288955,,34,,,,,,,,,,
195,GSValues,58.68053513,298.2198406,,35,,,,,,,,,,
196,GSValues,81.39643819,299.3369034,,36,,,,,,,,,,
197,GSValues,59.40167491,299.9885233,,37,,,,,,,,,,
198,GSValues,80.67529841,301.3848518,,38,,,,,,,,,,
199,GSValues,140.89047,303.4328002,,39,,,,,,,,,,
200,GSValues,140.1693302,307.34252,,40,,,,,,,,,,
201,GSValues,140.1693302,311.9969482,,41,,,,,,,,,,
202,GSValues,139.4481905,316.2790222,,42,,,,,,,,,,
203,GSValues,136.5636313,326.6904841,,43,,,,,,,,,,
204,GSValues,132.2367927,338.2334661,,44,,,,,,,,,,
205,GSValues,128.2705239,350.3535973,,45,,,,,,,,,,
206,GSValues,123.5831153,363.6280266,,46,,,,,,,,,,
207,GSValues,120.3379863,371.708114,,47,,,,,,,,,,
208,GSValues,142.6933195,376.3253069,,48,,,,,,,,,,
209,GSValues,142.6933195,406.3370602,,49,,,,,,,,,,
210,GSValues,137.645341,410.3771039,,50,,,,,,,,,,
211,GSValues,131.155083,420.1886386,,51,,,,,,,,,,
212,GSValues,127.909954,432.3087698,,52,,,,,,,,,,
213,GSValues,124.664825,451.9318392,,53,,,,,,,,,,
214,GSValues,119.2562766,467.514865,,54,,,,,,,,,,
215,GSValues,113.1265885,484.8293381,,55,,,,,,,,,,
216,GSValues,105.9151907,498.1037674,,56,,,,,,,,,,
217,GSValues,92.40908661,505.7232258,,57,,,,,,,,,,
218,GSValues,89.88509738,514.3804624,,58,,,,,,,,,,
219,GSValues,89.1639576,521.8834007,,59,,,,,,,,,,
220,GSValues,130.9900648,531.6949354,,60,,,,,,,,,,
221,GSValues,131.7112046,534.5806809,,61,,,,,,,,,,
222,GSValues,120.1729681,535.7349791,,62,,,,,,,,,,
223,GSValues,116.2066993,542.0836193,,63,,,,,,,,,,
224,GSValues,113.3221402,554.7808995,,64,,,,,,,,,,
225,GSValues,110.4375811,574.9811181,,65,,,,,,,,,,
226,GSValues,106.1107424,592.2955911,,66,,,,,,,,,,
227,GSValues,101.7839037,607.8786169,,67,,,,,,,,,,
228,GSValues,98.89934462,625.7702391,,68,,,,,,,,,,
229,GSValues,92.40908661,640.1989666,,69,,,,,,,,,,
230,GSValues,87.00053826,648.8562031,,70,,,,,,,,,,
231,GSValues,86.63996837,656.3591415,,71,,,,,,,,,,
232,GSValues,83.75540925,657.5134397,,72,,,,,,,,,,
233,GSValues,78.70743079,659.8220361,,73,,,,,,,,,,
234,GSValues,125.8870803,665.60694,,74,,,,,,,,,,
235,GSValues,119.7573922,675.4184748,,75,,,,,,,,,,
236,GSValues,110.382575,681.7671149,,76,,,,,,,,,,
237,GSValues,101.0077579,687.5386059,,77,,,,,,,,,,
238,GSValues,96.32034934,692.1557987,,78,,,,,,,,,,
239,GSValues,93.43579022,703.6987808,,79,,,,,,,,,,
240,GSValues,91.27237088,710.0474209,,80,,,,,,,,,,
241,GSValues,89.46952143,712.3560173,,81,,,,,,,,,,
242,GSValues,131.2956286,716.396061,,82,,,,,,,,,,
243,GSValues,124.4448007,723.3218502,,83,,,,,,,,,,
244,GSValues,117.2334029,727.9390431,,84,,,,,,,,,,
245,GSValues,110.382575,730.2476395,,85,,,,,,,,,,
246,GSValues,103.892317,732.5562359,,86,,,,,,,,,,
247,GSValues,99.20490845,734.8648323,,87,,,,,,,,,,
248,GSValues,95.23863967,738.3277269,,88,,,,,,,,,,
249,GSValues,90.5512311,742.3677706,,89,,,,,,,,,,
250,GSValues,58.51551696,746.0022166,,90,,,,,,,,,,
251,GSValues,57.79437718,750.9172929,,91,,,,,,,,,,
252,GSValues,83.03426947,748.0501651,,92,,,,,,,,,,
253,GSValues,103.5867532,753.1700361,,93,,,,,,,,,,
254,GSValues,100.3416242,757.0611381,,94,,,,,,,,,,
255,GSValues,92.04851672,760.9522402,,95,,,,,,,,,,
256,GSValues,88.08224793,762.7953937,,96,,,,,,,,,,
257,GSValues,58.87608685,765.048137,,97,,,,,,,,,,
258,GSValues,114.7644198,767.5056751,,98,,,,,,,,,,
259,GSValues,112.9615703,771.3967771,,99,,,,,,,,,,
260,GSValues,107.9135919,775.0830843,,100,,,,,,,,,,
261,GSValues,99.98105429,779.383776,,101,,,,,,,,,,
262,GSValues,91.68794683,781.6365193,,102,,,,,,,,,,
263,GSValues,59.59722663,783.6844677,,103,,,,,,,,,,
264,GSValues,133.514054,787.4470138,,104,,,,,,,,,,
265,GSValues,129.1872154,796.1042504,,105,,,,,,,,,,
266,GSValues,123.778667,811.110127,,106,,,,,,,,,,
267,GSValues,120.533538,826.1160037,,107,,,,,,,,,,
268,GSValues,116.2066993,842.8533277,,108,,,,,,,,,,
269,GSValues,113.6827101,853.2420115,,109,,,,,,,,,,
270,GSValues,108.2741618,861.3220989,,110,,,,,,,,,,
271,GSValues,105.0290327,864.7849935,,111,,,,,,,,,,
272,GSValues,128.1055057,868.098726,,112,,,,,,,,,,
273,GSValues,125.5815165,873.162744,,113,,,,,,,,,,
274,GSValues,118.7306886,877.3331117,,114,,,,,,,,,,
275,GSValues,108.9953015,879.7161789,,115,,,,,,,,,,
276,GSValues,95.29364572,881.5034794,,116,,,,,,,,,,
277,GSValues,89.1639576,882.695013,,117,,,,,,,,,,
278,GSValues,84.47654903,884.1844301,,118,,,,,,,,,,
279,GSValues,58.15494707,887.4611475,,119,,,,,,,,,,
280,GSValues,74.38059211,890.737865,,120,,,,,,,,,,
281,GSValues,58.51551696,894.0145825,,121,,,,,,,,,,
282,GSValues,75.46230178,897.5891834,,122,,,,,,,,,,
283,GSValues,58.15494707,900.5680175,,123,,,,,,,,,,
284,GSValues,72.93831255,903.2489681,,124,,,,,,,,,,
285,GSValues,58.87608685,905.334152,,125,,,,,,,,,,
286,GSValues,88.80338771,908.3129861,,126,,,,,,,,,,
287,GSValues,87.72167804,913.0791206,,127,,,,,,,,,,
288,GSValues,86.27939848,917.8452551,,128,,,,,,,,,,
289,GSValues,84.83711892,920.8240892,,129,,,,,,,,,,
290,GSValues,58.51551696,924.6965735,,130,,,,,,,,,,
291,GSValues,76.54401145,929.462708,,131,,,,,,,,,,
292,GSValues,58.87608685,933.0373089,,132,,,,,,,,,,
293,GSValues,76.18344156,935.1010097,,133,,,,,,,,,,
294,GSValues,59.23665674,936.962781,,134,,,,,,,,,,
295,GSValues,76.54401145,938.6383751,,135,,,,,,,,,,
296,GSValues,58.87608685,940.8725007,,136,,,,,,,,,,
297,GSValues,141.8071615,944.5960433,,137,,,,,,,,,,
298,GSValues,139.6437422,950.005945,,138,,,,,,,,,,
299,GSValues,136.3986132,959.6499203,,139,,,,,,,,,,
300,GSValues,131.3506347,971.3604618,,140,,,,,,,,,,
301,GSValues,125.5815165,977.5601602,,141,,,,,,,,,,
302,GSValues,116.9278391,981.0044371,,142,,,,,,,,,,
303,GSValues,107.9135919,981.6932925,,143,,,,,,,,,,
304,GSValues,101.4233339,986.5152801,,144,,,,,,,,,,
305,GSValues,96.37535539,989.959557,,145,,,,,,,,,,
306,GSValues,93.85136617,997.5369662,,146,,,,,,,,,,
307,GSValues,91.32737694,1003.736665,,147,,,,,,,,,,
308,GSValues,88.80338771,1005.803231,,148,,,,,,,,,,
309,GSValues,58.87608685,1009.917351,,149,,,,,,,,,,
310,GSValues,132.4323444,1012.598301,,150,,,,,,,,,,
311,GSValues,129.9083551,1022.875279,,151,,,,,,,,,,
312,GSValues,128.1055057,1038.514158,,152,,,,,,,,,,
313,GSValues,123.778667,1050.801848,,153,,,,,,,,,,
314,GSValues,119.0912585,1059.738351,,154,,,,,,,,,,
315,GSValues,109.7164413,1064.653427,,155,,,,,,,,,,
316,GSValues,97.45706506,1069.791916,,156,,,,,,,,,,
317,GSValues,92.40908661,1074.036754,,157,,,,,,,,,,
318,GSValues,91.68794683,1075.824055,,158,,,,,,,,,,
319,GSValues,128.4660756,1079.3686,,159,,,,,,,,,,
320,GSValues,126.6632261,1089.645577,,160,,,,,,,,,,
321,GSValues,124.1392369,1109.305882,,161,,,,,,,,,,
322,GSValues,122.3363875,1125.614999,,162,,,,,,,,,,
323,GSValues,118.3701187,1134.998326,,163,,,,,,,,,,
324,GSValues,108.9953015,1141.030465,,164,,,,,,,,,,
325,GSValues,96.0147855,1145.498716,,165,,,,,,,,,,
326,GSValues,89.52452749,1149.966967,,166,,,,,,,,,,
327,GSValues,87.36110815,1153.541568,,167,,,,,,,,,,
328,GSValues,115.9011355,1347.540585,,168,,,,,,,,,,
329,GSValues,115.5405656,1359.828276,,169,,,,,,,,,,
330,GSValues,113.7377162,1368.09454,,170,,,,,,,,,,
331,GSValues,142.5833073,1381.114874,,171,,,,,,,,,,
332,GSValues,142.2227375,1390.945027,,172,,,,,,,,,,
333,GSValues,136.0930493,1396.679282,,173,,,,,,,,,,
334,GSValues,129.9633612,1404.871076,,174,,,,,,,,,,
335,GSValues,127.439372,1417.977946,,175,,,,,,,,,,
336,GSValues,125.2759526,1435.180713,,176,,,,,,,,,,
337,GSValues,121.6702537,1446.649224,,177,,,,,,,,,,
338,GSValues,120.2279742,1449.106762,,178,,,,,,,,,,
339,GSValues,142.9438772,1462.213632,,179,,,,,,,,,,
340,GSValues,142.9438772,1478.597219,,180,,,,,,,,,,
341,GSValues,135.7324794,1485.150654,,181,,,,,,,,,,
342,GSValues,121.3096838,1493.342448,,182,,,,,,,,,,
343,GSValues,112.2954366,1498.257524,,183,,,,,,,,,,
344,GSValues,105.0840388,1502.353421,,184,,,,,,,,,,
345,GSValues,128.1605118,1510.545215,,185,,,,,,,,,,
346,GSValues,122.7519634,1520.375367,,186,,,,,,,,,,
347,GSValues,119.1462645,1535.120596,,187,,,,,,,,,,
348,GSValues,114.4588559,1552.323363,,188,,,,,,,,,,
349,GSValues,110.853157,1570.345309,,189,,,,,,,,,,
350,GSValues,106.5263184,1588.367255,,190,,,,,,,,,,
351,GSValues,104.362899,1599.835766,,191,,,,,,,,,,
352,GSValues,105.0840388,1745.646464,,192,,,,,,,,,,
353,GSValues,103.6417592,1761.210872,,193,,,,,,,,,,
354,GSValues,101.4783399,1778.413639,,194,,,,,,,,,,
355,GSValues,98.2332109,1799.712303,,195,,,,,,,,,,
356,GSValues,96.06979156,1816.91507,,196,,,,,,,,,,
357,GSValues,94.98808189,1827.564401,,197,,,,,,,,,,
358,GSValues,58.57052302,1852.139783,,198,,,,,,,,,,
359,GSValues,85.97383465,1868.945774,,199,,,,,,,,,,
360,GSValues,58.20995313,1876.765214,,200,,,,,,,,,,
361,GSValues,84.53155509,1884.193681,,201,,,,,,,,,,
362,GSValues,58.57052302,1889.667289,,202,,,,,,,,,,
363,GSValues,114.8194258,1896.313812,,203,,,,,,,,,,
364,GSValues,113.0165764,1904.524224,,204,,,,,,,,,,
365,GSValues,112.2954366,1908.042971,,205,,,,,,,,,,
366,GSValues,110.4925872,1909.606859,,206,,,,,,,,,,
367,GSValues,58.20995313,1913.516579,,207,,,,,,,,,,
368,GSValues,111.9348667,1917.035327,,208,,,,,,,,,,
369,GSValues,111.5742968,1922.117962,,209,,,,,,,,,,
370,GSValues,108.6897377,1924.463794,,210,,,,,,,,,,
371,GSValues,58.20995313,1949.095028,,211,,,,,,,,,,
372,GSValues,106.1657485,1976.854039,,212,,,,,,,,,,
373,GSValues,97.51207112,1978.417926,,213,,,,,,,,,,
374,GSValues,93.18523244,1979.19987,,214,,,,,,,,,,
375,GSValues,58.57052302,1985.06445,,215,,,,,,,,,,
376,GSValues,113.3771463,1992.101945,,216,,,,,,,,,,
377,GSValues,112.7660186,1996.454705,,217,,,,,,,,,,
378,GSValues,111.6843089,2003.883172,,218,,,,,,,,,,
379,GSValues,110.2420294,2012.093584,,219,,,,,,,,,,
380,GSValues,106.9969004,2018.740107,,220,,,,,,,,,,
381,GSValues,100.5066424,2021.867883,,221,,,,,,,,,,
382,GSValues,94.01638434,2026.559547,,222,,,,,,,,,,
383,GSValues,88.2472661,2029.687323,,223,,,,,,,,,,
384,GSValues,86.80498654,2030.078295,,224,,,,,,,,,,
385,GSValues,58.68053513,2037.11579,,225,,,,,,,,,,
386,GSValues,90.05011555,2041.807454,,226,,,,,,,,,,
387,GSValues,87.88669621,2043.762314,,227,,,,,,,,,,
388,GSValues,86.08384676,2044.93523,,228,,,,,,,,,,
389,GSValues,58.31996524,2048.844949,,229,,,,,,,,,,
390,GSValues,126.1071045,2064.092856,,230,,,,,,,,,,
391,GSValues,102.3094918,2071.130352,,231,,,,,,,,,,
392,GSValues,100.1460725,2073.476184,,232,,,,,,,,,,
393,GSValues,59.04110502,2077.543372,,233,,,,,,,,,,
394,GSValues,84.28099731,2080.149851,,234,,,,,,,,,,
395,GSValues,59.40167491,2084.80428,,235,,,,,,,,,,
396,GSValues,89.32897577,2088.155468,,236,,,,,,,,,,
397,GSValues,82.11757797,2088.713999,,237,,,,,,,,,,
398,GSValues,72.38219095,2089.458708,,238,,,,,,,,,,
399,GSValues,58.68053513,2093.368428,,239,,,,,,,,,,
400,GSValues,90.41068544,2098.022856,,240,,,,,,,,,,
401,GSValues,89.68954566,2100.443159,,241,,,,,,,,,,
402,GSValues,87.16555643,2102.118753,,242,,,,,,,,,,
403,GSValues,85.36270698,2102.677284,,243,,,,,,,,,,
404,GSValues,58.68053513,2104.91141,,244,,,,,,,,,,
405,GSValues,83.92042742,2107.331712,,245,,,,,,,,,,
406,GSValues,82.11757797,2110.496724,,246,,,,,,,,,,
407,GSValues,59.04110502,2112.730849,,247,,,,,,,,,,
408,GSValues,86.44441665,2114.964975,,248,,,,,,,,,,
409,GSValues,58.68053513,2119.80558,,249,,,,,,,,,,
410,GSValues,87.16555643,2122.784414,,250,,,,,,,,,,
411,GSValues,82.83871775,2124.832363,,251,,,,,,,,,,
412,GSValues,81.39643819,2126.135602,,252,,,,,,,,,,
413,GSValues,58.68053513,2128.183551,,253,,,,,,,,,,
414,GSValues,87.34232267,2131.410971,,254,,,,,,,,,,
415,GSValues,83.58084872,2132.304621,,255,,,,,,,,,,
416,GSValues,58.27638763,2136.326047,,256,,,,,,,,,,
417,GSValues,86.65841831,2140.347473,,257,,,,,,,,,,
418,GSValues,58.27638763,2144.815724,,258,,,,,,,,,,
419,GSValues,90.07794008,2147.9435,,259,,,,,,,,,,
420,GSValues,87.34232267,2150.177625,,260,,,,,,,,,,
421,GSValues,58.96029199,2152.885145,,261,,,,,,,,,,
422,GSValues,130.7702491,2156.012921,,262,,,,,,,,,,
423,GSValues,126.666823,2161.486529,,263,,,,,,,,,,
424,GSValues,123.5892534,2166.178193,,264,,,,,,,,,,
425,GSValues,120.1697316,2170.34856,,265,,,,,,,,,,
426,GSValues,117.4341142,2172.173096,,266,,,,,,,,,,
427,GSValues,58.61833981,2174.779576,,267,,,,,,,,,,
428,GSValues,127.6926795,2177.646704,,268,,,,,,,,,,
429,GSValues,127.3507274,2179.731888,,269,,,,,,,,,,
